{'state': 'Alabama', 'confirmed': 1735, 'recovered': 0, 'detahs': 101, 'active': 1634, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 38466, 'recovered': 0, 'detahs': 1842, 'active': 36624, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 5952, 'recovered': 0, 'detahs': 261, 'active': 5691, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 5946, 'recovered': 0, 'detahs': 211, 'active': 5735, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 4434, 'recovered': 0, 'detahs': 88, 'active': 4346, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 3593, 'recovered': 0, 'detahs': 155, 'active': 3438, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 2470, 'recovered': 0, 'detahs': 135, 'active': 2335, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 2457, 'recovered': 0, 'detahs': 83, 'active': 2374, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 2131, 'recovered': 0, 'detahs': 36, 'active': 2095, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 1671, 'recovered': 0, 'detahs': 66, 'active': 1605, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 1537, 'recovered': 0, 'detahs': 25, 'active': 1512, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 1496, 'recovered': 0, 'detahs': 11, 'active': 1485, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 1436, 'recovered': 0, 'detahs': 67, 'active': 1369, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 1263, 'recovered': 0, 'detahs': 17, 'active': 1246, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 1245, 'recovered': 0, 'detahs': 56, 'active': 1189, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 1155, 'recovered': 0, 'detahs': 33, 'active': 1122, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 876, 'recovered': 0, 'detahs': 15, 'active': 861, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 825, 'recovered': 0, 'detahs': 25, 'active': 800, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 699, 'recovered': 0, 'detahs': 32, 'active': 667, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 587, 'recovered': 0, 'detahs': 26, 'active': 561, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 424, 'recovered': 0, 'detahs': 16, 'active': 408, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 412, 'recovered': 0, 'detahs': 2, 'active': 410, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 387, 'recovered': 0, 'detahs': 4, 'active': 383, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 344, 'recovered': 0, 'detahs': 8, 'active': 336, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 329, 'recovered': 0, 'detahs': 14, 'active': 315, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 246, 'recovered': 0, 'detahs': 1, 'active': 245, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 220, 'recovered': 0, 'detahs': 6, 'active': 214, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 184, 'recovered': 0, 'detahs': 22, 'active': 162, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 175, 'recovered': 0, 'detahs': 8, 'active': 167, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 163, 'recovered': 0, 'detahs': 2, 'active': 161, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 92, 'recovered': 0, 'detahs': 3, 'active': 89, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 81, 'recovered': 0, 'detahs': 1, 'active': 80, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 78, 'recovered': 0, 'detahs': 2, 'active': 76, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 67, 'recovered': 0, 'detahs': 0, 'active': 67, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 61, 'recovered': 0, 'detahs': 2, 'active': 59, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 41, 'recovered': 0, 'detahs': 1, 'active': 40, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 40, 'recovered': 0, 'detahs': 2, 'active': 38, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 34, 'recovered': 0, 'detahs': 1, 'active': 33, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 34, 'recovered': 0, 'detahs': 4, 'active': 30, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 28, 'recovered': 0, 'detahs': 1, 'active': 27, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 24, 'recovered': 0, 'detahs': 0, 'active': 24, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 19, 'recovered': 0, 'detahs': 1, 'active': 18, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 15, 'recovered': 0, 'detahs': 1, 'active': 14, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 14, 'recovered': 0, 'detahs': 0, 'active': 14, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 13, 'recovered': 0, 'detahs': 0, 'active': 13, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 12, 'recovered': 0, 'detahs': 0, 'active': 12, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 12, 'recovered': 0, 'detahs': 0, 'active': 12, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 10, 'recovered': 0, 'detahs': 0, 'active': 10, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 10, 'recovered': 0, 'detahs': 0, 'active': 10, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 6, 'recovered': 0, 'detahs': 0, 'active': 6, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 4, 'recovered': 0, 'detahs': 0, 'active': 4, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 3, 'recovered': 0, 'detahs': 0, 'active': 3, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 2, 'recovered': 0, 'detahs': 1, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'California', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 4720, 'recovered': 0, 'detahs': 272, 'active': 4448, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 3767, 'recovered': 0, 'detahs': 253, 'active': 3514, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 2640, 'recovered': 0, 'detahs': 102, 'active': 2538, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 2305, 'recovered': 0, 'detahs': 123, 'active': 2182, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 1849, 'recovered': 0, 'detahs': 128, 'active': 1721, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 1348, 'recovered': 0, 'detahs': 83, 'active': 1265, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 857, 'recovered': 0, 'detahs': 60, 'active': 797, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 649, 'recovered': 0, 'detahs': 39, 'active': 610, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 570, 'recovered': 0, 'detahs': 8, 'active': 562, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 565, 'recovered': 0, 'detahs': 32, 'active': 533, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 495, 'recovered': 0, 'detahs': 21, 'active': 474, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 488, 'recovered': 0, 'detahs': 3, 'active': 485, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 217, 'recovered': 0, 'detahs': 14, 'active': 203, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 213, 'recovered': 0, 'detahs': 22, 'active': 191, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 186, 'recovered': 0, 'detahs': 1, 'active': 185, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 179, 'recovered': 0, 'detahs': 6, 'active': 173, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 136, 'recovered': 0, 'detahs': 11, 'active': 125, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 114, 'recovered': 0, 'detahs': 2, 'active': 112, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 78, 'recovered': 0, 'detahs': 1, 'active': 77, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 69, 'recovered': 0, 'detahs': 17, 'active': 52, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 68, 'recovered': 0, 'detahs': 1, 'active': 67, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 60, 'recovered': 0, 'detahs': 6, 'active': 54, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 57, 'recovered': 0, 'detahs': 2, 'active': 55, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 55, 'recovered': 0, 'detahs': 1, 'active': 54, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 50, 'recovered': 0, 'detahs': 0, 'active': 50, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 47, 'recovered': 0, 'detahs': 2, 'active': 45, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 42, 'recovered': 0, 'detahs': 2, 'active': 40, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 39, 'recovered': 0, 'detahs': 1, 'active': 38, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 31, 'recovered': 0, 'detahs': 2, 'active': 29, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 27, 'recovered': 0, 'detahs': 3, 'active': 24, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 26, 'recovered': 0, 'detahs': 3, 'active': 23, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 26, 'recovered': 0, 'detahs': 0, 'active': 26, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 25, 'recovered': 0, 'detahs': 0, 'active': 25, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 22, 'recovered': 0, 'detahs': 0, 'active': 22, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 17, 'recovered': 0, 'detahs': 0, 'active': 17, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 16, 'recovered': 0, 'detahs': 1, 'active': 15, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 16, 'recovered': 0, 'detahs': 0, 'active': 16, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 12, 'recovered': 0, 'detahs': 0, 'active': 12, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 11, 'recovered': 0, 'detahs': 1, 'active': 10, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 11, 'recovered': 0, 'detahs': 0, 'active': 11, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 11, 'recovered': 0, 'detahs': 0, 'active': 11, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 10, 'recovered': 0, 'detahs': 0, 'active': 10, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 10, 'recovered': 0, 'detahs': 0, 'active': 10, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 8, 'recovered': 0, 'detahs': 0, 'active': 8, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 8, 'recovered': 0, 'detahs': 0, 'active': 8, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 7, 'recovered': 0, 'detahs': 1, 'active': 6, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 6, 'recovered': 0, 'detahs': 0, 'active': 6, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 5, 'recovered': 0, 'detahs': 0, 'active': 5, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 5, 'recovered': 0, 'detahs': 0, 'active': 5, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 4, 'recovered': 0, 'detahs': 0, 'active': 4, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 4, 'recovered': 0, 'detahs': 0, 'active': 4, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 4, 'recovered': 0, 'detahs': 0, 'active': 4, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 3, 'recovered': 0, 'detahs': 0, 'active': 3, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 3, 'recovered': 0, 'detahs': 0, 'active': 3, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 3, 'recovered': 0, 'detahs': 0, 'active': 3, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Colorado', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Connecticut', 'confirmed': 14439, 'recovered': 0, 'detahs': 1153, 'active': 13286, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Connecticut', 'confirmed': 10338, 'recovered': 0, 'detahs': 830, 'active': 9508, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Connecticut', 'confirmed': 8957, 'recovered': 0, 'detahs': 1084, 'active': 7873, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Connecticut', 'confirmed': 1280, 'recovered': 0, 'detahs': 115, 'active': 1165, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Connecticut', 'confirmed': 936, 'recovered': 0, 'detahs': 131, 'active': 805, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Connecticut', 'confirmed': 876, 'recovered': 0, 'detahs': 66, 'active': 810, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Connecticut', 'confirmed': 735, 'recovered': 0, 'detahs': 54, 'active': 681, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Connecticut', 'confirmed': 322, 'recovered': 0, 'detahs': 14, 'active': 308, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Connecticut', 'confirmed': 233, 'recovered': 0, 'detahs': 2, 'active': 231, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Delaware', 'confirmed': 3861, 'recovered': 0, 'detahs': 114, 'active': 3747, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Delaware', 'confirmed': 2738, 'recovered': 0, 'detahs': 130, 'active': 2608, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Delaware', 'confirmed': 1219, 'recovered': 0, 'detahs': 52, 'active': 1167, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Delaware', 'confirmed': 51, 'recovered': 0, 'detahs': 1, 'active': 50, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Diamond Princess', 'confirmed': 49, 'recovered': 0, 'detahs': 0, 'active': 49, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'District of Columbia', 'confirmed': 7270, 'recovered': 0, 'detahs': 392, 'active': 6878, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Florida', 'confirmed': 15864, 'recovered': 0, 'detahs': 566, 'active': 15298, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Florida', 'confirmed': 6322, 'recovered': 0, 'detahs': 281, 'active': 6041, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Florida', 'confirmed': 4658, 'recovered': 0, 'detahs': 275, 'active': 4383, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Florida', 'confirmed': 1679, 'recovered': 0, 'detahs': 38, 'active': 1641, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Florida', 'confirmed': 1653, 'recovered': 0, 'detahs': 55, 'active': 1598, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Florida', 'confirmed': 1481, 'recovered': 0, 'detahs': 89, 'active': 1392, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Florida', 'confirmed': 1300, 'recovered': 0, 'detahs': 35, 'active': 1265, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Florida', 'confirmed': 1051, 'recovered': 0, 'detahs': 68, 'active': 983, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Florida', 'confirmed': 1006, 'recovered': 0, 'detahs': 37, 'active': 969, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Florida', 'confirmed': 867, 'recovered': 0, 'detahs': 81, 'active': 786, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Florida', 'confirmed': 746, 'recovered': 0, 'detahs': 43, 'active': 703, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Florida', 'confirmed': 707, 'recovered': 0, 'detahs': 20, 'active': 687, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Florida', 'confirmed': 627, 'recovered': 0, 'detahs': 17, 'active': 610, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Florida', 'confirmed': 605, 'recovered': 0, 'detahs': 30, 'active': 575, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Florida', 'confirmed': 518, 'recovered': 0, 'detahs': 58, 'active': 460, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Florida', 'confirmed': 435, 'recovered': 0, 'detahs': 12, 'active': 423, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Florida', 'confirmed': 389, 'recovered': 0, 'detahs': 41, 'active': 348, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Florida', 'confirmed': 371, 'recovered': 0, 'detahs': 7, 'active': 364, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Florida', 'confirmed': 367, 'recovered': 0, 'detahs': 11, 'active': 356, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Florida', 'confirmed': 337, 'recovered': 0, 'detahs': 7, 'active': 330, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Florida', 'confirmed': 334, 'recovered': 0, 'detahs': 27, 'active': 307, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Florida', 'confirmed': 320, 'recovered': 0, 'detahs': 25, 'active': 295, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Florida', 'confirmed': 319, 'recovered': 0, 'detahs': 9, 'active': 310, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Florida', 'confirmed': 290, 'recovered': 0, 'detahs': 6, 'active': 284, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Florida', 'confirmed': 254, 'recovered': 0, 'detahs': 14, 'active': 240, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Florida', 'confirmed': 252, 'recovered': 0, 'detahs': 16, 'active': 236, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
